Прибор: ;Опорный барометр (01); ; Интервал: ;2023-02-09 00:00:00; / ;2023-03-09 00:00:00;
Date;weather_temp_mediana;weather_temp;weather_pressure_mediana;weather_pressure;RTC_time;RTC_date;BMP280_8_temp;BMP280_8_pressure;BMP280_7_temp;BMP280_7_pressure;BMP280_6_temp;BMP280_6_pressure;BMP280_5_temp;BMP280_5_pressure;BMP280_4_temp;BMP280_4_pressure;BMP280_3_temp;BMP280_3_pressure;BMP280_2_temp;BMP280_2_pressure;BMP280_1_temp;BMP280_1_pressure;BMP280_0_temp;BMP280_0_pressure;
2023-02-21 17:23:26;27.19;27.29;733.43;733.48;17:22:01;2023-02-21;27.62;734.52;27.52;733.88;27.36;733.78;27.29;733.51;27.19;733.43;27.18;733.32;27.17;733.21;27.17;733.08;27.07;732.6;
2023-02-21 17:24:25;27.2;27.3;733.47;733.51;17:23:00;2023-02-21;27.63;734.55;27.53;733.93;27.36;733.82;27.31;733.53;27.2;733.47;27.18;733.36;27.18;733.22;27.18;733.09;27.09;732.65;
2023-02-21 17:25:26;27.21;27.31;733.46;733.5;17:24:01;2023-02-21;27.63;734.54;27.54;733.9;27.37;733.77;27.32;733.5;27.21;733.46;27.2;733.35;27.19;733.21;27.18;733.09;27.11;732.64;
2023-02-21 17:26:27;27.22;27.31;733.44;733.5;17:25:01;2023-02-21;27.64;734.57;27.55;733.93;27.37;733.8;27.33;733.49;27.22;733.44;27.2;733.37;27.2;733.21;27.19;733.08;27.11;732.66;
2023-02-21 17:27:25;27.23;27.32;733.48;733.54;17:26:00;2023-02-21;27.65;734.57;27.55;733.94;27.38;733.84;27.33;733.55;27.23;733.48;27.21;733.38;27.21;733.25;27.2;733.15;27.11;732.69;
2023-02-21 17:28:26;27.24;27.33;733.53;733.56;17:27:01;2023-02-21;27.66;734.57;27.55;733.97;27.4;733.85;27.35;733.57;27.24;733.53;27.22;733.38;27.22;733.28;27.22;733.17;27.13;732.72;
2023-02-21 17:29:25;27.24;27.34;733.56;733.57;17:28:00;2023-02-21;27.67;734.58;27.57;733.99;27.4;733.86;27.34;733.58;27.24;733.56;27.24;733.39;27.22;733.29;27.22;733.18;27.13;732.73;
2023-02-21 17:30:26;27.24;27.34;733.54;733.6;17:29:01;2023-02-21;27.68;734.63;27.58;734;27.4;733.91;27.36;733.63;27.24;733.54;27.24;733.42;27.23;733.31;27.23;733.19;27.13;732.76;
2023-02-21 17:31:25;27.25;27.35;733.57;733.6;17:30:00;2023-02-21;27.69;734.65;27.59;734;27.42;733.9;27.37;733.61;27.25;733.57;27.24;733.44;27.24;733.3;27.24;733.2;27.15;732.73;
2023-02-21 17:32:26;27.26;27.36;733.57;733.62;17:31:00;2023-02-21;27.7;734.67;27.6;734.04;27.43;733.91;27.38;733.63;27.26;733.57;27.25;733.44;27.24;733.33;27.24;733.19;27.15;732.77;
2023-02-21 17:33:27;27.27;27.37;733.55;733.61;17:32:01;2023-02-21;27.7;734.66;27.6;734.02;27.43;733.9;27.38;733.64;27.27;733.55;27.26;733.44;27.25;733.33;27.24;733.18;27.16;732.75;
2023-02-21 17:34:25;27.29;27.38;733.56;733.62;17:33:00;2023-02-21;27.72;734.66;27.61;734.02;27.44;733.93;27.39;733.63;27.29;733.56;27.27;733.43;27.26;733.35;27.25;733.2;27.17;732.79;
2023-02-21 17:35:26;27.3;27.39;733.6;733.63;17:34:01;2023-02-21;27.72;734.64;27.62;734.04;27.45;733.91;27.4;733.65;27.3;733.6;27.28;733.45;27.27;733.38;27.25;733.24;27.18;732.78;
2023-02-21 17:36:25;27.31;27.39;733.62;733.66;17:35:00;2023-02-21;27.72;734.69;27.63;734.07;27.45;733.96;27.4;733.66;27.31;733.62;27.27;733.48;27.27;733.38;27.26;733.26;27.19;732.78;
2023-02-21 17:37:26;27.31;27.4;733.67;733.69;17:36:01;2023-02-21;27.73;734.71;27.63;734.1;27.45;733.98;27.42;733.72;27.31;733.67;27.29;733.53;27.28;733.4;27.27;733.26;27.19;732.84;
2023-02-21 17:38:27;27.32;27.4;733.64;733.68;17:37:01;2023-02-21;27.74;734.71;27.63;734.11;27.46;733.98;27.41;733.7;27.32;733.64;27.29;733.51;27.28;733.41;27.27;733.26;27.2;732.82;
2023-02-21 17:39:25;27.32;27.41;733.67;733.68;17:38:00;2023-02-21;27.74;734.71;27.64;734.06;27.48;734;27.42;733.7;27.32;733.67;27.3;733.49;27.29;733.41;27.29;733.27;27.2;732.85;
2023-02-21 17:40:26;27.33;27.42;733.67;733.72;17:39:01;2023-02-21;27.75;734.76;27.65;734.14;27.47;733.99;27.43;733.73;27.33;733.67;27.31;733.54;27.3;733.45;27.28;733.33;27.22;732.86;
2023-02-21 17:41:25;27.34;27.42;733.7;733.73;17:40:00;2023-02-21;27.76;734.77;27.66;734.12;27.47;734;27.43;733.77;27.34;733.7;27.33;733.55;27.31;733.45;27.29;733.3;27.22;732.89;
2023-02-21 17:42:26;27.34;27.42;733.71;733.74;17:41:00;2023-02-21;27.77;734.77;27.66;734.16;27.48;734;27.43;733.76;27.34;733.71;27.31;733.57;27.3;733.46;27.29;733.36;27.22;732.88;
2023-02-21 17:43:27;27.34;27.43;733.71;733.77;17:42:01;2023-02-21;27.77;734.8;27.66;734.21;27.48;734.05;27.44;733.81;27.34;733.71;27.32;733.57;27.31;733.5;27.29;733.38;27.23;732.9;
2023-02-21 17:44:25;27.34;27.43;733.74;733.78;17:43:00;2023-02-21;27.77;734.79;27.67;734.2;27.47;734.09;27.42;733.79;27.34;733.74;27.32;733.62;27.32;733.51;27.29;733.37;27.23;732.92;
2023-02-21 17:45:26;27.34;27.43;733.77;733.81;17:44:01;2023-02-21;27.78;734.83;27.67;734.24;27.47;734.1;27.42;733.82;27.34;733.77;27.32;733.64;27.31;733.53;27.29;733.42;27.23;732.96;
2023-02-21 17:46:25;27.34;27.42;733.78;733.81;17:45:00;2023-02-21;27.78;734.83;27.67;734.22;27.47;734.09;27.42;733.83;27.34;733.78;27.31;733.64;27.31;733.54;27.29;733.42;27.23;732.96;
2023-02-21 17:47:26;27.34;27.43;733.79;733.83;17:46:00;2023-02-21;27.78;734.84;27.67;734.23;27.47;734.13;27.42;733.83;27.34;733.79;27.33;733.66;27.31;733.54;27.3;733.45;27.23;733;
2023-02-21 17:48:27;27.34;27.42;733.79;733.84;17:47:01;2023-02-21;27.78;734.85;27.67;734.23;27.46;734.13;27.42;733.86;27.34;733.79;27.32;733.67;27.31;733.57;27.29;733.44;27.23;732.98;
2023-02-21 17:49:25;27.34;27.43;733.79;733.84;17:48:00;2023-02-21;27.79;734.85;27.67;734.25;27.46;734.13;27.42;733.86;27.34;733.79;27.31;733.66;27.31;733.57;27.29;733.45;27.24;732.98;
2023-02-21 17:50:26;27.35;27.42;733.81;733.85;17:49:01;2023-02-21;27.77;734.87;27.67;734.28;27.46;734.14;27.42;733.9;27.35;733.81;27.31;733.69;27.31;733.55;27.29;733.42;27.24;732.96;
2023-02-21 17:51:27;27.35;27.43;733.8;733.85;17:50:01;2023-02-21;27.78;734.89;27.67;734.27;27.46;734.14;27.42;733.91;27.35;733.8;27.31;733.67;27.31;733.59;27.29;733.45;27.24;732.95;
2023-02-21 17:52:25;27.35;27.43;733.8;733.86;17:51:00;2023-02-21;27.79;734.87;27.68;734.3;27.46;734.17;27.42;733.9;27.35;733.8;27.31;733.7;27.31;733.57;27.29;733.47;27.24;732.97;
2023-02-21 17:53:26;27.36;27.43;733.85;733.87;17:52:01;2023-02-21;27.79;734.89;27.68;734.25;27.45;734.19;27.42;733.94;27.36;733.85;27.32;733.7;27.31;733.61;27.3;733.45;27.25;732.99;
2023-02-21 17:54:25;27.35;27.43;733.87;733.88;17:53:00;2023-02-21;27.79;734.9;27.68;734.28;27.47;734.19;27.42;733.91;27.35;733.87;27.31;733.7;27.31;733.59;27.3;733.48;27.24;733.01;
2023-02-21 17:55:26;27.35;27.43;733.87;733.9;17:54:00;2023-02-21;27.79;734.92;27.68;734.32;27.46;734.2;27.42;733.94;27.35;733.87;27.32;733.71;27.31;733.63;27.3;733.5;27.24;732.99;
2023-02-21 17:56:25;27.35;27.43;733.89;733.91;17:55:00;2023-02-21;27.79;734.93;27.68;734.29;27.46;734.22;27.42;733.94;27.35;733.89;27.31;733.72;27.31;733.64;27.29;733.54;27.24;733.01;
2023-02-21 17:57:26;27.35;27.43;733.91;733.92;17:56:01;2023-02-21;27.79;734.92;27.68;734.32;27.46;734.26;27.41;733.96;27.35;733.91;27.31;733.73;27.31;733.66;27.29;733.49;27.23;733.04;
2023-02-21 17:58:25;27.32;27.41;733.9;733.93;17:57:00;2023-02-21;27.77;734.97;27.67;734.32;27.44;734.23;27.4;733.95;27.32;733.9;27.3;733.76;27.29;733.66;27.28;733.53;27.23;733.02;
2023-02-21 17:59:26;27.31;27.4;733.92;733.95;17:58:01;2023-02-21;27.76;734.98;27.66;734.35;27.41;734.25;27.38;733.96;27.31;733.92;27.29;733.79;27.28;733.67;27.27;733.53;27.22;733.09;
